"x1","x2","class"
1.97213551504314,-0.290246402305587,0
1.68682525131727,-0.55929110368391,0
1.31236907045592,2.05365292036727,0
2.36772976447439,0.257491357236557,0
-0.589392789272611,0.779405267795855,0
-0.582595454611667,0.0558653991566032,0
1.74061036889819,0.687602784254102,0
1.05162036895553,0.243471309795633,0
-0.0572028017482791,1.00641882337014,0
-0.316359569841738,0.0372033026116106,0
-0.837510251996982,-0.011148129176005,0
0.254000350063482,1.12728419531842,0
2.38051319727663,0.00735859256832516,0
-0.226574661249305,0.596043742484073,0
2.84520004011169,0.567717333135586,0
0.717306148454184,1.6497935712393,0
0.364396661082551,0.562846988112007,0
0.67166503761588,-0.177863131705094,0
2.47371606668902,0.0807056701922548,0
-1.48564362132284,-2.11476287130754,0
0.848888283724046,-0.97839025455554,0
0.222121816336766,0.722915615982674,0
0.424872890996394,-0.652364124815257,0
1.55288914158229,-0.14263286727622,0
-1.98433444415627,-1.53330141888585,0
-0.322230682646399,0.334130607955015,0
0.472809247688537,-2.8339118699688,0
-2.02716364652467,-0.808852608163659,0
-0.443675218364895,-1.60299922883057,0
-0.411547767253111,1.10633266025989,0
0.0574311717713561,0.236975951908381,0
0.470141861721585,-1.18984732923117,0
0.230645720428232,0.415024569479189,0
0.34947180167256,0.37840214784442,0
-0.055836002011776,-0.794409524707209,0
0.54360143074127,-0.314858922264587,0
-0.405345631495912,1.38240328050681,0
-0.242781021180824,-1.42036534141568,0
1.05768532003284,-0.323087101194703,0
0.484922455121256,0.607639910535969,0
1.07968393924144,-0.408315055023456,0
-0.0372440493471146,-0.573943159349563,0
0.734120455823627,1.18260229580011,0
-0.224564841851496,0.246886057172765,0
-0.987748980032782,2.08876440742763,0
-1.41343778042681,-0.770559798855905,0
0.224128237997927,0.140057689800594,0
-1.49838519444071,0.834024605760752,0
1.56055765711739,1.12776969739181,0
1.06941197661387,-0.108253011762928,0
-0.668864133144895,1.01799992545092,0
-0.219686342206445,0.720581399573258,0
-1.47647655874233,0.131262585755766,0
-2.14545896439812,1.42027484404738,0
-0.983775774986731,-1.31297738361032,0
0.893103726975313,-1.71283451604314,0
-0.111959642643805,0.310153100270076,0
2.43407074393336,-0.102738307035128,0
-1.21896156516747,0.801254130002852,0
-1.2554146623193,1.14527808353137,0
0.703588698122441,0.120648604075347,0
-0.566753057061404,-0.634237660739937,0
0.167234048905135,-1.10217787920008,0
0.570100968621126,-0.628383225716556,0
-1.79726554767058,0.743721988805962,0
-0.181324911553817,0.419071346407515,0
-0.776642571642363,2.45263829132631,0
-0.0360151064371829,-1.04505322479568,0
-0.374120151845431,-0.339286241261065,0
0.0471907202371873,0.722602464454797,0
-0.902464685148224,1.13208849126889,0
0.0245899749490525,0.752321872093628,0
-0.654618352197679,0.628764855878129,0
0.213970196346997,-0.84015180081467,0
0.032158058720402,-0.548787840365757,0
0.881918495131411,0.420419655816516,0
-1.46292605025778,1.33793655093086,0
1.39693795403513,-0.0924701823689277,0
0.529483063068411,-2.26860655858042,0
1.47754210839175,1.0881940978574,0
0.894136120118706,-0.637393777089866,0
1.449620043991,1.56495528872051,0
-0.62275611490766,2.02300929660442,0
0.256712134146308,-0.487358416506743,0
0.0739402136642341,0.74593121708601,0
-0.541425822608563,-0.555242797221587,0
0.763085774400759,-1.366286882042,0
-0.0533784236551054,1.53718949745272,0
0.371980248818409,0.0734125410321483,0
0.647476486680769,0.342311776015282,0
-0.553517019341348,1.06205035844982,0
-0.924513963919333,-0.00303312914078371,0
1.15379122034523,1.54251372437451,0
-0.0829841843950137,0.13611451561453,0
1.05493142089201,-2.01723834218759,0
0.171127831137686,-0.682794051473134,0
-2.08581326956686,-0.409993392282176,0
0.798526592878947,0.717115282904143,0
2.64113434779511,0.383941321894529,0
-0.65570366369357,0.567961251837319,0
0.560267416829491,-0.199308274423555,0
-0.249462840883268,0.142263482558442,0
-0.29977193060892,-0.744320894425244,0
1.20791404204916,-1.09761452771777,0
-0.627407559935675,0.612280929166789,0
0.613441186543566,0.97784023574433,0
0.692050317752413,0.631333447825819,0
-0.126291109714787,-2.44271648399745,0
1.52200167884723,-0.681456524384419,0
1.16927941108353,0.071217200184543,0
-1.66869230555596,0.438864141514448,0
1.18029479384121,0.27418163404314,0
-0.78065888996027,0.458990594066389,0
-1.03424021337765,0.356541228249652,0
-0.0634631868668426,-1.02759957986954,0
0.585570683569869,0.362206956330495,0
1.60020353452266,-1.71221259454518,0
0.00969379718101969,0.952953484939221,0
-0.697174329029876,0.142130301974761,0
0.257539131232849,0.993005676732222,0
1.95697990432354,0.531323286853778,0
-1.70067985803922,-0.135284649932324,0
-1.13971965728603,0.301194739960686,0
0.0104520505539933,-0.900281405939985,0
0.0905605355166772,-0.43006566882277,0
1.53824272717276,-0.265004530991176,0
0.304857122579193,-0.567517313327232,0
0.46222416512488,1.31597510256992,0
0.582522310464112,0.84107111022178,0
-0.604237328501021,-1.00784489768854,0
0.793310168432923,1.7500155174658,0
0.285766099088186,0.208526744737273,0
-0.500381523703733,0.902007830094629,0
0.599122910039907,-0.122459001330908,0
-0.157621568908581,-0.667464961879064,0
1.44413909451429,-1.14983671628166,0
-1.16758648099069,-0.792572727256158,0
-0.538400314123577,0.328412772134953,0
-0.223701322714992,-0.158232564725235,0
0.394222976186947,1.14864522945057,0
2.31622109927712,0.238183628435949,0
0.193429534983852,-1.53364020689995,0
0.294032946709451,-1.72572842739164,0
0.459900946372308,0.661283645623301,0
0.500104985424462,1.09242632220078,0
-0.0751777960506393,0.295146518299038,0
-0.277945354577451,0.783629979791811,0
-1.41198904067873,0.10338824449559,0
1.7919684591402,-0.794997532479587,0
1.01930872736741,-0.117429713096392,0
-0.242143423188104,0.0807969507891955,0
0.034252190007962,-0.185316607932526,0
-1.80777131974865,-0.905902820255512,0
0.569362904111877,0.938184607282805,0
-1.03665546594282,0.21946319145388,0
0.566224178604064,0.0342273540653446,0
-0.346962440302831,-0.13045540807315,0
-0.413352925808932,-0.642886255584346,0
0.0888354747842782,-1.66824210178552,0
0.177777030772968,-3.09956162500827,0
0.437421170016879,0.293573755602996,0
0.0149458497143603,-0.238267981411241,0
1.37560118035117,0.583782331344888,0
0.277064557532605,-1.41177689942693,0
-0.97832725980967,0.32691336925346,0
-1.0958800742044,0.589426276161435,0
-0.129410335415856,-1.00258370841251,0
-2.028846086228,0.136531983422719,0
0.401790140459677,0.173717970771744,0
-0.599968920845887,-0.169715421118,0
-0.440116163269598,-0.95967836506482,0
-1.46496535942659,-0.532982676178182,0
0.351152638501248,0.104822634794846,0
0.0901943952310941,-0.205372846011405,0
1.18889378240693,0.911823974078211,0
2.1133153833976,-0.0783329046179398,0
-0.327002242474199,-0.330760113090209,0
-0.0313616742063647,-0.0560018456699712,0
-0.634521384695834,0.520021480050355,0
0.408328660531811,0.238538667420802,0
1.25031651954821,-1.4783219637256,0
-0.31819341135073,-0.600225853958199,0
-0.481458701246938,0.367908386978071,0
0.494763718969479,-1.18940788327521,0
0.825821456718417,0.548038930003693,0
0.459465089533553,-0.511585641365531,0
-0.46423449627022,-1.21096632919041,0
-0.832864421208406,-0.520607726943143,0
1.00091393948982,-0.233842031282113,0
-0.143735210542023,0.582422580587794,0
-0.797428763307999,-0.178399349489887,0
-1.78585622181173,-1.95543161449464,0
-0.825866324457777,-1.37691246171475,0
0.0348932548940143,2.68660520943892,0
0.055917265551146,0.530052847062008,0
1.58972700491626,-0.318505427247268,0
1.11119435173216,0.158133549595722,0
0.798143048638154,-0.220849067339339,0
-0.79666309131202,0.50078056560807,0
-0.233002246321717,1.20451053430911,0
1.45861926454356,1.0205683183717,0
0.441674368846512,1.98644446450277,0
0.19213589544737,0.293888430517205,0
0.637963649326944,1.15174043691283,0
1.28565786860452,-0.550494245230018,0
-0.104151922829504,1.50572928927159,0
-0.157759284066359,-0.572743830426774,0
1.57887565676701,0.16563686669472,0
0.858134983202473,0.808287360009879,0
0.108107117686385,-0.00783174567290916,0
-0.424391981575568,0.77930661687567,0
-0.706079413262818,0.176422548115129,0
1.84725077445667,-0.929718419620302,0
-1.17175572705403,-0.481544611074211,0
-0.281011243559138,-1.3113572368066,0
-0.618389837456042,0.151784530123106,0
1.32332634135774,-1.38528328920853,0
0.160397061233943,-1.14616969315495,0
0.243660322195327,1.18627162245903,0
1.70752855502417,-0.016930485518806,0
1.07453663223346,1.23788870418222,0
1.00953180964109,0.195492324144469,0
1.21416800410187,0.476861829903563,0
-0.695691561861186,-0.988691718939553,0
-1.02214158167406,-0.261278573758338,0
-0.717015325836332,-1.10392125223821,0
-1.36110728651885,-0.389901960859954,0
1.72943176452795,0.563236888867571,0
0.222993655423092,1.73216311638504,0
-0.194384731365226,-0.928933535457547,0
1.56286330971268,2.48690895303366,0
0.202868139821019,-0.017197348238871,0
-0.873367609813337,1.04421763795024,0
1.93146137109258,-0.0236140149390525,0
0.826166355254993,0.677614024365996,0
0.197702618590221,-0.843796382189659,0
0.513575911350304,-1.33209686529244,0
-0.511774572807493,0.270744855442838,0
-0.0982822615521819,-0.0578452198559557,0
-0.362803901039154,0.221158771459925,0
-0.63196530401141,0.0827645080052478,0
0.0388121717389403,-0.327571622502771,0
0.665969953807075,-1.1880856776985,0
0.0274047715159795,0.912780858646483,0
-0.00816555003470414,-0.862138213832378,0
-0.21282425493483,1.32030658991331,0
0.702114850315964,0.442769551079948,0
0.968236283762232,-1.30229519276579,0
-0.450537079872925,0.480961041979036,0
-0.841359162325387,0.162570554617329,0
-0.76335971613475,-0.125007718489883,0
1.75761595902196,0.830823717195316,0
0.272268481599544,-0.242052960399523,0
-0.153550656924749,-2.3378243487582,0
0.779600292967001,-1.08314711983165,0
1.14439711167181,-1.4698590684817,0
1.63832300158987,1.08955425201639,0
0.406800471999638,0.199564826010367,0
0.3912593056501,-0.0457570499014035,0
-0.101699152562309,-1.12481034480769,0
1.40026336438696,1.74985540900738,0
1.4421824998487,-1.77901661280098,0
2.08721062532043,-1.53369531991472,0
-1.28289351325193,1.37490171358875,0
-0.352018185178656,-1.51567075404328,0
0.302410832065248,0.518039854384855,0
0.319848093369632,-0.130111215745178,0
-1.00086647283187,1.88739585694681,0
-0.195644597927139,0.0763717808351014,0
-0.595339934036691,0.444496561607416,0
-0.192606497429374,-0.629388378515105,0
-0.236221272905354,0.412379517888811,0
-0.397355642037466,0.863177635679179,0
-0.738595567173587,1.01243475379408,0
-0.171791074896237,1.57370582416374,0
-1.49259552007678,-0.674693072510999,0
-1.91170125688406,0.214908851572659,0
-1.30354532882018,-0.758965198982466,0
1.08206919807333,-0.468698901752282,0
-1.03485343733315,0.358818309884073,0
-0.682007756459312,1.24453366862013,0
0.194234383675364,-0.0125073060518764,0
-0.640069416427095,0.104626014232057,0
-1.4821669127913,-0.363763025500092,0
-2.13701218818391,-1.21929743193394,0
0.968408853751863,-0.484648969242475,0
-0.566832748814435,0.954026737023576,0
-0.778206123334271,0.861718134551372,0
0.813942721441127,-1.04645939802927,0
-0.11117020176044,-1.48587446725876,0
-0.645250954662067,1.16255225875191,0
-0.776142313923502,-0.745942867435261,0
-1.02688960655285,0.117518397932322,0
-0.871855993763137,0.227681468114261,0
-1.42040916517159,-0.253920603830128,0
1.1322597419552,0.241286221169545,0
0.99761896779789,-2.11979163187037,0
-1.2401989414497,-0.619288290762307,0
0.830260270379865,-0.913810988924593,0
-0.151401982918075,1.32347430393448,0
0.680352215444261,0.12248138415607,0
-1.67756607187402,-0.157101342383935,0
1.39049990082295,-0.787183256225015,0
-1.25721767472513,0.283578260968031,0
-0.73117597647685,-0.424820770865072,0
0.83175997316439,0.223182060950757,0
-0.693045273283261,-0.550253847708831,0
0.0582879320879927,-0.456723358770336,0
1.3701283113561,-0.484776555341363,0
0.936806824970335,-0.29551987258424,0
2.61537116107785,-0.231454578980132,0
1.99885134955755,-0.567617287544824,0
-0.301545781822777,-0.07158283703593,0
0.599224843186699,1.24500015995328,0
-2.8598216102582,-1.30675207454069,0
-1.27557607137383,0.0974775158375188,0
1.43124136647506,-0.847283657402208,0
-1.14127244233367,-0.909481255046135,0
-1.91195013353336,-0.455428827111515,0
0.653056323591506,-0.239013768923449,0
-0.656340690985197,0.462465655450064,0
0.71627361696853,0.952052608159996,0
-0.615183938830079,-1.33420135829571,0
1.15090401879113,-0.780536541523423,0
-0.51269496670836,1.13217959155539,0
-1.58755001402186,0.982192955756461,0
-0.110620940917303,0.133849739841272,0
0.503687666109415,0.122952266872759,0
1.39443258924038,1.60538905225798,0
0.59865782040547,-0.257498632530945,0
-1.45581030630144,2.02295093307942,0
-0.695788600089112,-1.21854685537136,0
-0.15713254493292,-2.41058080396806,0
-0.614280176332869,-1.31427570628208,0
1.33530610452169,-0.943172703688889,0
0.506083957837935,-0.621794236126094,0
-1.40159361757425,0.94474067060741,0
-1.54852019060859,0.483483013810939,0
1.73842583066288,0.017281632803087,0
-0.947934376848485,-0.440214129136658,0
0.580710380958164,-0.31053509776437,0
0.57952762626252,-0.499487352422577,0
1.00290871782171,-1.91312434024493,0
1.8407911946267,-0.624122750555428,0
1.33876762315561,-1.00678514592391,0
-1.1882975498839,-0.395675867327742,0
-0.366429053094335,0.83311033545764,0
-0.376784277518415,0.680189311624004,0
0.184441850742023,-0.776146658186465,0
-0.733127460906708,0.113367247833893,0
-1.14945424097362,0.831852214921242,0
-0.815314967015945,-1.13890616903369,0
-0.699925417456045,0.16225912186548,0
-0.122356430309465,0.115166082516596,0
0.670269227717408,-1.10850160334548,0
1.23763888287877,-1.10862971824815,0
-0.499960803989371,-0.902476194066059,0
-0.18230626324267,-1.30022846040199,0
-1.82795582143401,-1.87811368930946,0
1.71408275906681,1.31608209430407,0
-1.57085075085373,-1.14451782258842,0
-1.751919335527,-0.0682641662591258,0
1.02736281290272,1.6299887687849,0
0.854393869877058,-1.3017845048211,0
-0.699507406239374,0.133356827469886,0
2.01017210554576,0.918136885826523,0
0.0479785544677659,0.656003778048162,0
2.31840977315639,-0.112913222153445,0
-0.0678883152747868,0.0515446815394216,0
-0.584517479560676,-0.221313893476639,0
-0.404232708568614,0.125294971622667,0
0.406253741322292,1.55706991828441,0
0.363285858935985,0.33423126750659,0
-1.71528296416723,-1.26553673063212,0
0.222186013178852,0.158925011249815,0
0.604106351897307,-0.289484290259462,0
-2.60498005604151,0.562355132586825,0
-0.109279087864368,0.477713017610102,0
-0.328155883225418,0.218607411218939,0
-0.788644867730152,-1.74816084104182,0
-1.46383265333557,0.535584615644965,0
1.59651978875977,0.133355103032274,0
-0.104909571507813,-1.43194794033113,0
-0.79058828985016,0.142074506516952,0
-0.412786344573706,1.35299044094684,0
-1.69469842164594,0.0651719756379939,0
-0.574840782797377,1.21408907945909,0
-0.744106162856925,0.576117428259703,0
-0.147357443448663,-0.24571846076026,0
1.37940978179815,-2.06485803917522,0
-0.737405058367817,0.437707112070247,0
1.13763870245536,-1.9315203140605,0
0.557062363343267,-0.501283177791388,0
-2.48519459404559,0.790432236519974,0
0.0790767359720696,1.25827906467101,0
-1.53924297235199,-0.464762960486076,0
0.053800252419407,-1.37682254301777,0
-0.592271163759075,0.997942215415563,0
1.1954127519897,-0.848381538230223,0
1.50248974280927,0.355876641190648,0
-0.245205432616326,-0.31321901796011,0
-2.67199532390974,-1.17656524393315,0
0.904032911167816,1.05404286266531,0
0.0641251401946115,1.48199407072583,0
-0.278154326543371,0.603296683314251,0
-2.27643475423084,0.746822087425473,0
-2.4644507856433,1.40343334294107,0
0.564136159078253,-0.738077106804259,0
-1.03896103865546,1.24555486496309,0
-0.200373354666511,-1.00402784874243,0
-0.139837760697433,-0.417255321986874,0
1.24394190489546,0.421198018015614,0
-0.540670874577528,0.26577073046278,0
-0.715149232342927,0.321290446513404,0
1.069631477374,0.0215161288589944,0
-0.740185018108173,1.19453803172783,0
1.29598917330339,0.52627116906618,0
-0.640736808646932,-0.291135852776182,0
0.599527279456976,0.350524601669737,0
0.756347793729819,0.0873477751723492,0
0.706277620568273,0.285188458591318,0
0.0384428933378138,1.33321331162793,0
-1.22537774782067,1.61060279604738,0
-0.856143612016872,-0.092471190005502,0
0.108184889574935,0.378756802174282,0
1.21855173875487,0.785183422080228,0
1.75377630938227,0.217022149551762,0
0.875428500287018,-0.917523196563931,0
-0.0150622243038158,0.911778255542707,0
-0.838963762719903,-0.321131838941119,0
0.69008399340326,0.120457301526268,0
0.831389560239909,0.0656943520106422,0
2.30516040835821,1.31563899141295,0
-0.4405593364163,-0.00291609631894221,0
-1.6535732126524,-0.251539195201128,0
-0.861855286122823,-1.77419164308575,0
-1.86581736923309,0.534434986045608,0
0.343297203403487,-0.947068944086185,0
1.25238756172955,-0.509877540231325,0
-1.29416255408958,-0.875928262940146,0
-0.242838965916493,1.9471625476127,0
0.385241089253126,0.731053978347004,0
-0.926043635835138,0.769812662036952,0
0.0754437017093815,0.470206683209225,0
1.22495504860008,0.404459687470504,0
0.824580077943255,-0.868108036336238,0
-0.597890091314713,-2.57371791078628,0
0.491741811568746,1.14026393330648,0
0.692995859471327,0.335937264152607,0
0.71381695008232,-1.49385615403314,0
0.0843216493925876,-0.411175334120145,0
-0.0425808756849133,0.0690977657363938,0
0.470588251999853,0.424993511805923,0
-0.116600699019982,1.09779560575445,0
1.11023813403551,2.24571322589265,0
0.157860344455711,-0.47061019031265,0
2.46522955123952,3.52536515568023,0
-0.501493084398191,-0.419256240911737,0
0.774849043042967,1.34795074280582,0
0.854402534574041,-0.193735454460251,0
0.652284670767064,-2.1184653496127,0
-1.32845717120288,0.615194736632926,0
0.686817980259899,-1.13597259840819,0
1.64780906440705,-0.369287564087695,0
-0.780338699787136,-1.13577805148035,0
0.628282271913446,2.15981097712883,0
-1.2473928881404,1.35841117984298,0
3.53903155154661,-1.3423527240538,0
0.527330001060802,-0.173392269921009,0
0.347661514717572,-0.126216744382852,0
-0.0150968585997128,0.253364115009712,0
-1.36136807407353,-1.0991052254303,0
-1.08949076685882,-0.705913575434599,0
-0.596726085067047,0.735902619399454,0
-0.347851138179068,-1.81842536844162,0
1.74923804716769,-1.30198342463273,0
0.270150660689828,-0.093484036843602,0
0.741474282875002,0.609833968823338,0
1.01482104552955,1.19031023380151,0
-1.06759321268397,-0.230394436199226,0
0.698352609019244,1.72203474424626,0
0.816657651887832,-1.53305023128169,0
1.79464422550649,-1.17767060027496,0
-0.138444708476569,-0.0750241478361306,0
0.00817226846569827,0.0364153303850894,0
0.151810321156524,2.05490481757047,0
-0.703014554133097,1.55489941846826,0
0.227039573375298,1.15625604506287,0
1.25406857927902,-1.85897141299569,0
0.170123665214994,1.81033107667783,0
0.79018441573761,-0.692079573839829,0
-0.586288555760034,0.874748313565724,0
0.133720954608063,-0.258305873769215,0
-1.26363168845496,0.402026271470795,0
0.943588092293369,1.12831485493505,0
0.966189547394981,2.68518452919574,0
0.659182574429894,-0.710015743748887,0
2.00154013893838,0.43242695876943,0
-0.187466761088965,1.05523377126318,0
-0.43379201279148,0.144850857913573,0
6.72162436804408,1.11795454897937,0
8.98053615929318,3.71431678095904,0
7.97151015354988,1.77529156911416,0
7.23859490969404,1.54114647645629,0
6.34891806666796,2.46251077455129,0
7.68105306828849,2.2749812597813,0
7.72512980921388,1.06603590127507,0
6.9927721990846,0.813144624839463,0
7.1128533450092,1.30892215869401,0
6.54420096969419,1.25902323890911,0
6.96708150261412,2.53201456914551,0
7.9307760474737,2.47682581953754,0
7.04173048260962,2.59435779571762,0
6.94026684030076,2.31175401447088,0
6.71709168373341,0.816544288415948,0
7.74288255807842,2.85159450596715,0
5.54664612994865,0.878161050788939,0
7.01354300274621,-0.744177615667986,0
7.04929500515595,2.13986672575688,0
6.79623813322419,0.0693686151408259,0
7.30384445016703,0.423633685299847,0
4.5581077995305,-0.317200696978627,0
6.47801706423877,-0.313240882224588,0
8.4002957427603,2.62499693459538,0
6.27762079032498,2.05674434083802,0
6.59982108031686,1.28594624849451,0
6.02278564008916,0.613924671232023,0
6.67540553870931,0.735325682538451,0
9.08412225211399,2.79435941939168,0
6.77533836376848,1.57084212476115,0
5.60190896953819,0.828150545623224,0
8.75217967749874,1.6575776274037,0
7.00186823088566,1.62742233085361,0
6.54841369674876,-0.304123104710634,0
8.17859256928436,1.79621393281139,0
7.07235704354215,1.69161386187504,0
6.13302454806469,0.969397084493007,0
7.75832292390967,2.24207185656001,0
6.96681682270428,1.8023397030433,0
8.8768948523022,2.32994921993496,0
8.84265585170594,2.79533274449583,0
7.18404743447445,2.50193732373376,0
5.61005581204803,1.53740471015868,0
7.93364381499894,1.74503742248107,0
8.0624108768672,1.98602898716365,0
6.5757911059447,1.89342791929593,0
7.70981545470338,1.7122378289592,0
6.12373175431346,1.91127427187487,0
6.45495148450376,2.07496556254185,0
7.24033572713809,3.87660820621384,0
7.71769515134402,1.6501202733456,0
8.11659228385268,3.21419249566226,0
6.54537196866037,1.23657600268778,0
7.94710497557239,3.06378158804923,0
7.83094870444987,2.8843628126686,0
8.40871316131643,3.382481586795,0
5.86392747988079,0.541279716663644,0
6.47916271419009,1.63108585151565,0
6.78705299221878,2.13668908326573,0
8.88874290234441,1.5938827423963,0
7.43951746045781,0.791358621386647,0
6.72733316436973,2.46283564281687,0
7.48103642571739,2.04773776655207,0
6.71697726819278,0.0598054409454047,0
7.16637579671438,1.45487084837713,0
5.19923727331958,-0.169458380136834,0
7.60856151998743,1.40800400487443,0
8.80083878225345,1.73324405343373,0
6.72778891017352,0.757871790290476,0
6.71733973984149,0.218027384501474,0
5.85969446281543,1.32461021431236,0
6.52628520496198,1.35012373896518,0
6.12312767945718,2.01963065789438,0
5.43424593878769,-0.388178505995374,0
9.04392034518555,2.61269037464919,0
6.1617314237145,0.631747182002335,0
7.79864013032412,0.962270245390367,0
6.90926777239492,2.56534646529265,0
7.44737069233408,0.55327927535728,0
8.39330656247659,1.91559652053437,0
7.45323395624404,0.43290367187263,0
6.1919565389268,1.08628878391125,0
8.91047381050194,2.76291824922881,0
8.36638773083864,2.72741206401139,0
6.39880011874208,2.08148267452447,0
8.12144426724262,1.96314954637042,0
6.99666815561023,1.39887025984483,0
7.68620443502708,3.113880847553,0
6.50970715675599,1.85055260768905,0
7.29827431311572,0.871666181158013,0
6.5253827618921,0.871402728404772,0
6.87204239255708,2.35150765133083,0
6.10629769694368,1.36951575257846,0
5.04653199534879,-0.367286766955236,0
6.17744416682593,2.00720846971331,0
5.52212888269817,1.48265438448081,0
6.5745022753739,0.831796751627116,0
5.86007455429313,2.47535793987081,0
8.06207557075992,2.8078496742597,0
6.74164271907224,1.46924464648078,0
6.57617497044893,1.82990011259163,0
6.87718360255603,2.36254666450871,0
7.23849833372136,1.88662538705054,0
7.98659347294017,1.87870972848156,0
8.15159080513557,2.89642762204055,0
6.7155163167941,1.52039996016983,0
7.77921798671863,1.51081093886801,0
6.96430616616025,2.17341800301344,0
6.89056342655184,0.0988516292492092,0
5.68739431847848,1.45624508829396,0
5.83678479447489,0.999590017549012,0
7.38175376727813,1.13527959295732,0
7.44764429334938,1.86733076197166,0
8.02619223058969,2.30088686365065,0
5.86430854370959,2.79284355426067,0
6.62042396131656,-0.204999076566361,0
6.72704548525018,1.58098424133475,0
7.44728044278236,1.28178898957939,0
5.17516912354638,0.886897514570171,0
7.11597916012329,2.66236744601249,0
8.52856463327744,1.11375657879078,0
8.73334581265223,2.31226807195314,0
6.27406688063147,1.12993359249203,0
6.53647807875292,1.99429816088982,0
7.89198528875929,2.53630107263645,0
6.88384380790311,1.70873957410457,0
7.05841345259009,1.83067570149974,0
7.14217699332841,1.59493462757255,0
5.59570415860012,0.723295984406096,0
6.96605791184026,-0.810185230619963,0
7.10314749793215,2.68809060376715,0
7.9662964336057,1.22593733715008,0
7.68972203222691,1.25012077912801,0
6.60442462384201,0.99009936639227,0
6.68493598484461,2.62582278637031,0
6.89380070725138,2.239791032125,0
9.27054221525628,2.16582983229501,0
7.58002569432234,2.00257453074242,0
6.59173808360713,0.857291304928092,0
6.2978978689531,1.21364138253923,0
